latitude,longitude,year,depth,pressure,temperature,salinity,oxygen,silicate,nitrate,phosphate,sigma0,NO,PO,potential_temp,absolute_salinity,conservative_temp,sigma2,sigma4
55.01,-145.0,1991.0,1.0,1.0,4.1,32.744,314.9,29.51,18.37,1.59,25.982,492.72159999999997,561.35,4.101644387563058,32.901915087760926,4.117565423131745,35.10880492560591,43.82589030516897
55.01,-145.0,1991.0,10.0,10.0,4.11,32.742,314.4,28.24,17.88,1.56,25.98,487.47839999999997,556.2,4.111054241863815,32.899993172483605,4.127009537428566,35.10588479738544,43.82254145726233
55.01,-145.0,1991.0,20.0,20.0,4.1,32.74,314.2,27.94,17.29,1.39,25.979,481.56719999999996,529.65,4.100394415992732,32.89802300590561,4.116346741237423,35.1059788715645,43.823183159050586
55.01,-145.0,1991.0,30.0,30.0,4.08,32.74,313.0,28.24,17.98,1.47,25.980999999999998,487.0464,540.85,4.079735215709474,32.89798238784414,4.09564652637811,35.10908552019396,43.82729537044088
55.01,-145.0,1991.0,49.0,49.0,4.07,32.741,314.0,25.89,16.61,1.47,25.983,474.7848,541.85,4.068481928831979,32.89957147794606,4.084351104065372,35.112025477802945,43.83075956960465
55.01,-145.0,1991.0,73.0,74.0,3.83,32.760999999999996,312.2,29.11,18.86,1.46,26.023000000000003,494.7648,538.5,3.8269185195675113,32.920195139149435,3.8421331280304276,35.164359804871765,43.894591173493154
55.01,-145.0,1991.0,98.0,99.0,3.47,32.793,312.3,33.8,21.69,1.69,26.081999999999997,522.2592,574.25,3.4655132168276404,32.95325620398409,3.4797640846887705,35.24328224983378,43.990855496883114
55.01,-145.0,1991.0,122.0,123.0,3.96,32.971,269.9,60.27,33.99,2.51,26.177,598.9232,658.9499999999999,3.9536046184821334,33.133540365981894,3.9669437501747375,35.310826448605894,44.031676677130235
55.01,-145.0,1991.0,147.0,148.0,3.91,33.524,146.3,,38.37,2.69,26.622,517.7216,563.25,3.9018896664667353,33.69097743591432,3.9096730122223406,35.7510351893261,44.46611113276663
55.01,-145.0,1991.0,171.0,173.0,4.03,33.75,83.6,,41.3,2.98,26.79,483.3839999999999,545.5,4.020001714993085,33.919482593221545,4.025564383800535,35.910239444733634,44.61618416758074
55.01,-145.0,1991.0,195.0,197.0,3.96,33.838,55.5,,41.29,3.06,26.866999999999997,455.18719999999996,529.8,3.9484035757365596,34.00901760363772,3.953036304494129,35.99066573273353,44.698756579119845
55.01,-145.0,1991.0,245.0,247.0,3.93,33.922,34.5,,43.73,3.15,26.938000000000002,457.80639999999994,522.75,3.9149347530363428,34.09420188265721,3.91869535360855,36.061873142272816,44.77032663533328
55.01,-145.0,1991.0,293.0,296.0,3.87,33.983000000000004,26.3,,,3.19,26.993000000000002,,520.75,3.8515816621881442,34.15667272354932,3.854701112347454,36.12002037340562,44.830628157912315
